contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency
AAPL250620C00005000,2025-06-17 16:20:02+00:00,5.0,191.5,190.25,191.1,-2.100006,-1.0847138,5,826,12.875001953125,True,REGULAR,USD
AAPL250620C00010000,2025-06-09 17:59:26+00:00,10.0,192.64,184.7,186.6,0.0,0.0,40,51,9.125004296875,True,REGULAR,USD
AAPL250620C00015000,2025-06-16 13:43:24+00:00,15.0,181.93,179.7,181.7,0.0,0.0,2,3,9.28125419921875,True,REGULAR,USD
AAPL250620C00020000,2025-06-03 13:50:53+00:00,20.0,183.0,174.7,176.65,0.0,0.0,1,6,7.7500003125,True,REGULAR,USD
AAPL250620C00025000,2025-06-13 18:58:54+00:00,25.0,171.33,169.7,171.7,0.0,0.0,4,2,7.37500078125,True,REGULAR,USD
AAPL250620C00030000,2025-06-17 19:01:00+00:00,30.0,165.57,165.2,166.15,-4.6799927,-2.7488945,5,1,6.37500203125,True,REGULAR,USD
AAPL250620C00035000,2025-06-17 19:01:00+00:00,35.0,160.62,160.15,161.25,-1.4400024,-0.8885613,5,2,6.1562523046874995,True,REGULAR,USD
AAPL250620C00040000,2025-06-13 14:01:55+00:00,40.0,157.05,154.75,156.65,0.0,0.0,4,1,5.687502890625,True,REGULAR,USD
AAPL250620C00045000,2025-06-13 14:01:55+00:00,45.0,152.05,149.7,151.7,0.0,0.0,2,4,5.265628417968749,True,REGULAR,USD
AAPL250620C00050000,2025-06-16 19:02:37+00:00,50.0,148.25,145.15,146.05,0.0,0.0,84,1352,6.230470961914062,True,REGULAR,USD
AAPL250620C00055000,2025-06-16 17:19:21+00:00,55.0,142.46,139.8,141.65,0.0,0.0,2,358,4.7500040624999995,True,REGULAR,USD
AAPL250620C00060000,2025-06-10 19:22:59+00:00,60.0,143.05,134.85,136.6,0.0,0.0,4,337,4.437504453124999,True,REGULAR,USD
AAPL250620C00065000,2025-06-10 19:22:59+00:00,65.0,138.08,129.8,131.7,0.0,0.0,4,220,4.265629667968749,True,REGULAR,USD
AAPL250620C00070000,2025-06-02 15:09:26+00:00,70.0,131.35,124.75,126.65,0.0,0.0,2,304,3.7343756640625,True,REGULAR,USD
AAPL250620C00075000,2025-06-13 13:52:19+00:00,75.0,123.58,119.8,121.7,0.0,0.0,1,303,3.74218814453125,True,REGULAR,USD
AAPL250620C00080000,2025-06-13 13:53:30+00:00,80.0,117.25,114.8,116.65,0.0,0.0,10,339,3.3984390039062498,True,REGULAR,USD
AAPL250620C00085000,2025-06-16 19:03:28+00:00,85.0,113.0,110.0,111.65,0.0,0.0,3,701,3.5039074902343748,True,REGULAR,USD
AAPL250620C00090000,2025-06-16 17:12:42+00:00,90.0,107.34,104.85,106.6,0.0,0.0,1,442,2.9765650585937498,True,REGULAR,USD
AAPL250620C00095000,2025-06-16 14:20:35+00:00,95.0,103.18,100.4,101.05,0.0,0.0,1,3656,2.7890655273437504,True,REGULAR,USD
AAPL250620C00100000,2025-06-16 19:32:39+00:00,100.0,98.17,94.85,96.6,0.0,0.0,2,222,2.60156599609375,True,REGULAR,USD
AAPL250620C00105000,2025-06-06 19:32:13+00:00,105.0,100.05,89.75,91.75,0.0,0.0,7,229,2.5039099902343747,True,REGULAR,USD
AAPL250620C00110000,2025-06-16 19:53:02+00:00,110.0,88.1,84.85,86.6,0.0,0.0,386,375,2.2578168554687497,True,REGULAR,USD
AAPL250620C00115000,2025-06-16 16:05:59+00:00,115.0,82.15,80.2,81.3,-0.29999542,-0.36385134,15,379,2.1679733300781248,True,REGULAR,USD
AAPL250620C00120000,2025-06-17 19:03:53+00:00,120.0,75.91,75.25,76.15,-2.0899963,-2.6794825,1,1112,1.8671881640625,True,REGULAR,USD
AAPL250620C00125000,2025-06-16 15:28:50+00:00,125.0,71.95,69.85,71.7,0.0,0.0,3,404,1.9101566992187502,True,REGULAR,USD
AAPL250620C00130000,2025-06-16 16:17:53+00:00,130.0,67.74,65.35,66.15,0.0,0.0,12,937,1.7109389453125,True,REGULAR,USD
AAPL250620C00135000,2025-06-17 18:49:48+00:00,135.0,60.73,60.25,61.45,-0.6800003,-1.107312,5,531,1.71875140625,True,REGULAR,USD
AAPL250620C00140000,2025-06-17 19:33:51+00:00,140.0,55.88,55.45,55.95,-1.6699982,-2.9018214,12,864,1.32422212890625,True,REGULAR,USD
AAPL250620C00145000,2025-06-17 19:33:51+00:00,145.0,50.93,50.4,51.2,-2.2700005,-4.266918,10,687,1.369143779296875,True,REGULAR,USD
AAPL250620C00150000,2025-06-17 18:55:29+00:00,150.0,45.9,45.5,46.2,-1.7199974,-3.6119225,65,1197,1.2851598242187499,True,REGULAR,USD
AAPL250620C00155000,2025-06-17 18:15:41+00:00,155.0,40.83,39.75,41.45,-2.1099968,-4.913826,9,774,1.4912134814453122,True,REGULAR,USD
AAPL250620C00160000,2025-06-17 19:16:33+00:00,160.0,36.07,35.45,36.1,-2.0800018,-5.452167,3,6346,0.9433599414062499,True,REGULAR,USD
AAPL250620C00165000,2025-06-17 17:24:29+00:00,165.0,31.85,30.45,31.15,-1.3500004,-4.066266,30,1716,0.84179845703125,True,REGULAR,USD
AAPL250620C00170000,2025-06-17 19:18:55+00:00,170.0,25.85,25.5,26.05,-2.3999996,-8.495574,67,3297,0.6953155468750001,True,REGULAR,USD
AAPL250620C00172500,2025-06-17 18:50:07+00:00,172.5,23.35,22.25,23.45,-1.3400002,-5.427299,13,1,0.7392604199218749,True,REGULAR,USD
AAPL250620C00175000,2025-06-17 19:06:35+00:00,175.0,20.75,20.7,20.9,-2.5499992,-10.944203,192,4250,0.5898478515625001,True,REGULAR,USD
AAPL250620C00177500,2025-06-17 14:13:34+00:00,177.5,19.1,17.7,18.85,-1.75,-8.393285,20,4,0.5107470800781251,True,REGULAR,USD
AAPL250620C00180000,2025-06-17 19:55:50+00:00,180.0,15.9,15.75,16.0,-2.5500011,-13.821144,187,8343,0.5009815527343751,True,REGULAR,USD
AAPL250620C00182500,2025-06-17 16:14:27+00:00,182.5,15.77,12.75,13.95,-0.22999954,-1.4374971,9,57,0.6015664843750002,True,REGULAR,USD
AAPL250620C00185000,2025-06-17 19:54:22+00:00,185.0,10.95,10.85,11.05,-2.5500002,-18.88889,616,6077,0.42188078125,True,REGULAR,USD
AAPL250620C00187500,2025-06-17 19:09:56+00:00,187.5,8.5,8.45,8.65,-2.4499998,-22.374428,216,605,0.36963520996093746,True,REGULAR,USD
AAPL250620C00190000,2025-06-17 19:58:52+00:00,190.0,6.25,6.2,6.4,-2.29,-26.81499,1062,12479,0.33399103515625,True,REGULAR,USD
AAPL250620C00192500,2025-06-17 19:59:50+00:00,192.5,4.25,4.2,4.35,-2.0500002,-32.539684,1712,1037,0.304694453125,True,REGULAR,USD
AAPL250620C00195000,2025-06-17 19:59:57+00:00,195.0,2.53,2.53,2.58,-1.97,-43.77778,14104,16656,0.27539787109374997,True,REGULAR,USD
AAPL250620C00197500,2025-06-17 19:59:58+00:00,197.5,1.29,1.28,1.32,-1.47,-53.260868,36475,9184,0.25830819824218754,False,REGULAR,USD
AAPL250620C00200000,2025-06-17 19:59:57+00:00,200.0,0.56,0.55,0.56,-0.94,-62.666668,37825,43341,0.247077841796875,False,REGULAR,USD
AAPL250620C00202500,2025-06-17 19:59:43+00:00,202.5,0.22,0.22,0.23,-0.51,-69.863014,17669,23715,0.25049577636718745,False,REGULAR,USD
AAPL250620C00205000,2025-06-17 19:59:34+00:00,205.0,0.1,0.09,0.1,-0.23000002,-69.696976,26441,49357,0.26270268554687504,False,REGULAR,USD
AAPL250620C00207500,2025-06-17 19:59:55+00:00,207.5,0.06,0.05,0.06,-0.11,-64.70588,8269,14888,0.2890696093749999,False,REGULAR,USD
AAPL250620C00210000,2025-06-17 19:59:30+00:00,210.0,0.04,0.03,0.04,-0.060000002,-60.0,15281,62129,0.31641308593749995,False,REGULAR,USD
AAPL250620C00212500,2025-06-17 19:57:57+00:00,212.5,0.02,0.02,0.03,-0.05,-71.42857,2042,12518,0.34766277343749996,False,REGULAR,USD
AAPL250620C00215000,2025-06-17 19:59:57+00:00,215.0,0.02,0.02,0.03,-0.030000001,-60.0,3388,42087,0.39063109375,False,REGULAR,USD
AAPL250620C00217500,2025-06-17 19:56:57+00:00,217.5,0.01,0.01,0.02,-0.03,-75.0,443,6848,0.4101621484375,False,REGULAR,USD
AAPL250620C00220000,2025-06-17 19:42:58+00:00,220.0,0.02,0.01,0.02,-0.01,-33.333336,2653,43523,0.44922425781249997,False,REGULAR,USD
AAPL250620C00222500,2025-06-17 19:26:04+00:00,222.5,0.01,0.01,0.02,-0.01,-50.0,221,2668,0.48828636718750007,False,REGULAR,USD
AAPL250620C00225000,2025-06-17 19:47:16+00:00,225.0,0.01,0.0,0.01,0.0,0.0,913,25565,0.48438015625,False,REGULAR,USD
AAPL250620C00227500,2025-06-16 19:48:41+00:00,227.5,0.01,0.0,0.01,0.0,0.0,24,5391,0.523442265625,False,REGULAR,USD
AAPL250620C00230000,2025-06-17 19:47:54+00:00,230.0,0.01,0.0,0.01,-0.01,-50.0,769,31660,0.51562984375,False,REGULAR,USD
AAPL250620C00232500,2025-06-17 13:56:31+00:00,232.5,0.01,0.0,0.01,0.0,0.0,9,3140,0.5468795312500001,False,REGULAR,USD
AAPL250620C00235000,2025-06-17 19:48:03+00:00,235.0,0.01,0.0,0.01,0.0,0.0,51,28698,0.57812921875,False,REGULAR,USD
AAPL250620C00240000,2025-06-17 19:29:50+00:00,240.0,0.01,0.0,0.01,0.0,0.0,424,57091,0.64062859375,False,REGULAR,USD
AAPL250620C00245000,2025-06-17 19:37:26+00:00,245.0,0.01,0.0,0.01,0.0,0.0,33,23463,0.70312796875,False,REGULAR,USD
AAPL250620C00250000,2025-06-17 18:45:58+00:00,250.0,0.01,0.0,0.01,0.0,0.0,16,29750,0.7500025,False,REGULAR,USD
AAPL250620C00255000,2025-06-17 17:33:08+00:00,255.0,0.01,0.0,0.01,0.0,0.0,18,7648,0.8125018749999999,False,REGULAR,USD
AAPL250620C00260000,2025-06-17 18:43:08+00:00,260.0,0.01,0.0,0.01,0.0,0.0,56,26744,0.87500125,False,REGULAR,USD
AAPL250620C00265000,2025-06-17 17:32:50+00:00,265.0,0.01,0.0,0.01,0.0,0.0,8,11484,0.9062509375,False,REGULAR,USD
AAPL250620C00270000,2025-06-17 16:42:40+00:00,270.0,0.01,0.0,0.01,0.0,0.0,3,15772,0.9687503125,False,REGULAR,USD
AAPL250620C00275000,2025-06-16 18:16:19+00:00,275.0,0.01,0.0,0.01,0.0,0.0,2,8678,1.0312548437500002,False,REGULAR,USD
AAPL250620C00280000,2025-06-16 19:11:53+00:00,280.0,0.01,0.0,0.01,0.0,0.0,446,13668,1.0625046875000002,False,REGULAR,USD
AAPL250620C00285000,2025-06-13 17:55:50+00:00,285.0,0.01,0.0,0.01,0.0,0.0,1,4803,1.125004375,False,REGULAR,USD
AAPL250620C00290000,2025-06-16 15:06:13+00:00,290.0,0.01,0.0,0.01,0.0,0.0,1,6867,1.15625421875,False,REGULAR,USD
AAPL250620C00295000,2025-06-13 14:23:50+00:00,295.0,0.01,0.0,0.01,0.0,0.0,23,2957,1.21875390625,False,REGULAR,USD
AAPL250620C00300000,2025-06-17 19:04:56+00:00,300.0,0.01,0.0,0.01,0.0,0.0,16,28359,1.2500037499999999,False,REGULAR,USD
AAPL250620C00305000,2025-06-17 13:30:04+00:00,305.0,0.01,0.0,0.01,-0.01,-50.0,1,2,1.3125034374999998,False,REGULAR,USD
AAPL250620C00310000,2025-06-12 16:15:24+00:00,310.0,0.01,0.0,0.01,0.0,0.0,10,8149,1.3437532812499997,False,REGULAR,USD
AAPL250620C00320000,2025-06-16 18:20:54+00:00,320.0,0.01,0.0,0.01,0.0,0.0,2,7178,1.4375028125,False,REGULAR,USD
AAPL250620C00330000,2025-06-05 17:48:54+00:00,330.0,0.01,0.0,0.01,0.0,0.0,6,2731,1.5000025,False,REGULAR,USD
AAPL250620C00340000,2025-05-23 16:47:17+00:00,340.0,0.01,0.0,0.01,0.0,0.0,1,2357,1.5937520312499998,False,REGULAR,USD
AAPL250620C00350000,2025-06-09 15:32:45+00:00,350.0,0.01,0.0,0.01,0.0,0.0,1,8582,1.65625171875,False,REGULAR,USD
AAPL250620C00360000,2025-06-17 13:30:01+00:00,360.0,0.01,0.0,0.01,0.0,0.0,1,7274,1.75000125,False,REGULAR,USD
